******************************************************************
welcome to Expendibots referee version 1.1.

conducts a game of Expendibots between 2 Player classes.

run `python -m referee --help` for additional usage information.
******************************************************************
* all messages printed by the referee after this begin with a *
* (any other lines of output must be from your Player classes).
* importing player 1's player class 'Player' from package 'ok_boomer_tdleaf'
* importing player 2's player class 'Player' from package 'ok_boomer_alphabeta'
* NOTE: unable to measure memory usage on this platform (try dimefox)
** initialising players
* initialising white player as a 'ok_boomer_tdleaf.player.ExamplePlayer'
*   time:  + 0.000s  (just elapsed)    0.000s  (game total)
* initialising black player as a 'ok_boomer_alphabeta.player.ExamplePlayer'
*   time:  + 0.000s  (just elapsed)    0.000s  (game total)
** game start!
* displaying game info:
*   tokens: white: 12, black: 12
*      +---+---+---+---+---+---+---+---+
*    7 |[1]|[1]|   |[1]|[1]|   |[1]|[1]|
*      +---+---+---+---+---+---+---+---+
*    6 |[1]|[1]|   |[1]|[1]|   |[1]|[1]|
*      +---+---+---+---+---+---+---+---+
*    5 |   |   |   |   |   |   |   |   |
*      +---+---+---+---+---+---+---+---+
*    4 |   |   |   |   |   |   |   |   |
*      +---+---+---+---+---+---+---+---+
*    3 |   |   |   |   |   |   |   |   |
*      +---+---+---+---+---+---+---+---+
*    2 |   |   |   |   |   |   |   |   |
*      +---+---+---+---+---+---+---+---+
*    1 |(1)|(1)|   |(1)|(1)|   |(1)|(1)|
*      +---+---+---+---+---+---+---+---+
*    0 |(1)|(1)|   |(1)|(1)|   |(1)|(1)|
*      +---+---+---+---+---+---+---+---+
*   y/x  0   1   2   3   4   5   6   7
** player 1 (white)'s turn
* asking player 1 (white) for next action...
5
*   player 1 (white) returned action: ('MOVE', 1, (7, 1), (6, 1))
*   time:  +31.766s  (just elapsed)   31.766s  (game total)
* displaying game info:
*   tokens: white: 12, black: 12
*      +---+---+---+---+---+---+---+---+
*    7 |[1]|[1]|   |[1]|[1]|   |[1]|[1]|
*      +---+---+---+---+---+---+---+---+
*    6 |[1]|[1]|   |[1]|[1]|   |[1]|[1]|
*      +---+---+---+---+---+---+---+---+
*    5 |   |   |   |   |   |   |   |   |
*      +---+---+---+---+---+---+---+---+
*    4 |   |   |   |   |   |   |   |   |
*      +---+---+---+---+---+---+---+---+
*    3 |   |   |   |   |   |   |   |   |
*      +---+---+---+---+---+---+---+---+
*    2 |   |   |   |   |   |   |   |   |
*      +---+---+---+---+---+---+---+---+
*    1 |(1)|(1)|   |(1)|(1)|   |(2)|   |
        1    0.000    0.000    0.000    0.000 __init__.py:1140(__init__)
        1    0.000    0.000    0.000    0.000 pprint.py:98(PrettyPrinter)
       22    0.000    0.000    0.000    0.000 os.py:737(check_str)
       15    0.000    0.000    0.000    0.000 enum.py:34(_is_sunder)
        1    0.000    0.000    0.000    0.000 os.py:713(setdefault)
        6    0.000    0.000    0.000    0.000 enum.py:453(_find_data_type)
       86    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
        2    0.000    0.000    0.000    0.000 datetime.py:804(__new__)
       50    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        6    0.000    0.000    0.000    0.000 threading.py:75(RLock)
        1    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
        9    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
        1    0.000    0.000    0.000    0.000 log.py:4(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:513(set)
        1    0.000    0.000    0.000    0.000 __init__.py:374(__getattr__)
       13    0.000    0.000    0.000    0.000 _internal.py:865(npy_ctypes_check)
       15    0.000    0.000    0.000    0.000 enum.py:628(value)
        2    0.000    0.000    0.000    0.000 genericpath.py:117(_splitext)
        3    0.000    0.000    0.000    0.000 ufunclike.py:43(_fix_out_named_y)
        1    0.000    0.000    0.000    0.000 defmatrix.py:74(matrix)
       18    0.000    0.000    0.000    0.000 __init__.py:221(_releaseLock)
        1    0.000    0.000    0.000    0.000 utils.py:1021(SafeEval)
        9    0.000    0.000    0.000    0.000 _iotools.py:20(_decode_line)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
       15    0.000    0.000    0.000    0.000 enum.py:26(_is_dunder)
        2    0.000    0.000    0.000    0.000 {method 'groups' of 're.Match' objects}
       32    0.000    0.000    0.000    0.000 _type_aliases.py:68(<genexpr>)
       14    0.000    0.000    0.000    0.000 argparse.py:1495(_pop_action_class)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:95(_add_types)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1097(_get_parent_path)
        1    0.000    0.000    0.000    0.000 posixpath.py:11(<module>)
        1    0.000    0.000    0.000    0.000 case.py:44(_Outcome)
        1    0.000    0.000    0.000    0.000 player.py:6(ExamplePlayer)
       70    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
       22    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:381(__getitem__)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(copyto)
      119    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 threading.py:744(Thread)
       14    0.000    0.000    0.000    0.000 argparse.py:802(__init__)
        2    0.000    0.000    0.000    0.000 argparse.py:2338(_get_values)
        1    0.000    0.000    0.000    0.000 ufunclike.py:18(_deprecate_out_named_y)
        4    0.000    0.000    0.000    0.000 sre_parse.py:843(_parse_flags)
        1    0.000    0.000    0.000    0.000 {method 'dot' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 pathlib.py:391(_NormalAccessor)
        1    0.000    0.000    0.000    0.000 pickle.py:372(_Pickler)
        2    0.000    0.000    0.000    0.000 {method 'expandtabs' of 'str' objects}
        2    0.000    0.000    0.000    0.000 gettext.py:211(_expand_lang)
        1    0.000    0.000    0.000    0.000 decorators.py:15(<module>)
        8    0.000    0.000    0.000    0.000 argparse.py:1499(_get_handler)
        4    0.000    0.000    0.000    0.000 getlimits.py:521(max)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1081(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:499(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
        1    0.000    0.000    0.000    0.000 abc.py:1(<module>)
       38    0.000    0.000    0.000    0.000 big_brains.py:153(<lambda>)
       49    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
        2    0.000    0.000    0.000    0.000 __init__.py:573(usesTime)
       14    0.000    0.000    0.000    0.000 _string_helpers.py:72(english_capitalize)
        6    0.000    0.000    0.000    0.000 npyio.py:777(floatconv)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:187(_set_up_aliases)
       14    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
       18    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        1    0.000    0.000    0.000    0.000 loader.py:66(TestLoader)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1101(_recalculate)
        1    0.000    0.000    0.000    0.000 _compression.py:33(DecompressReader)
       30    0.000    0.000    0.000    0.000 argparse.py:1297(_registry_get)
        2    0.000    0.000    0.000    0.000 utils.py:70(__init__)
        1    0.000    0.000    0.000    0.000 laguerre.py:1578(Laguerre)
        1    0.000    0.000    0.000    0.000 player.py:17(__init__)
       14    0.000    0.000    0.000    0.000 __init__.py:187(_checkLevel)
       11    0.000    0.000    0.000    0.000 enum.py:18(_is_descriptor)
        1    0.000    0.000    0.000    0.000 threading.py:358(notify_all)
        3    0.000    0.000    0.000    0.000 glob.py:145(has_magic)
        1    0.000    0.000    0.000    0.000 datetime.py:1162(time)
        4    0.000    0.000    0.000    0.000 __init__.py:845(release)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:437(__init__)
        1    0.000    0.000    0.000    0.000 numbers.py:32(Complex)
       14    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(<module>)
        1    0.000    0.000    0.000    0.000 _internal.py:290(_ctypes)
       13    0.000    0.000    0.000    0.000 mixins.py:40(_inplace_binary_method)
        1    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 game.py:145(<dictcomp>)
        1    0.000    0.000    0.000    0.000 big_brains.py:61(__str__)
        1    0.000    0.000    0.000    0.000 hermite.py:1627(Hermite)
        5    0.000    0.000    0.000    0.000 argparse.py:902(__init__)
        7    0.000    0.000    0.000    0.000 _internal.py:910(__call__)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha256}
       45    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        2    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
        1    0.000    0.000    0.000    0.000 threading.py:216(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:335(notify)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha512}
        1    0.000    0.000    0.000    0.000 weakref.py:102(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:154(<lambda>)
        1    0.000    0.000    0.000    0.000 datetime.py:646(__neg__)
        2    0.000    0.000    0.000    0.000 __init__.py:579(formatMessage)
        1    0.000    0.000    0.000    0.000 datetime.py:454(timedelta)
        1    0.000    0.000    0.000    0.000 __init__.py:457(Formatter)
        6    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        1    0.000    0.000    0.000    0.000 argparse.py:1067(_SubParsersAction)
        1    0.000    0.000    0.000    0.000 _internal.py:241(_missing_ctypes)
        1    0.000    0.000    0.000    0.000 case.py:398(__init__)
        1    0.000    0.000    0.000    0.000 {method 'close' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 {method 'isatty' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 player.py:11(ExamplePlayer)
        1    0.000    0.000    0.000    0.000 _inspect.py:7(<module>)
       18    0.000    0.000    0.000    0.000 {built-in method numpy.geterrobj}
        1    0.000    0.000    0.000    0.000 pathlib.py:135(<setcomp>)
        2    0.000    0.000    0.000    0.000 arrayprint.py:1585(set_string_function)
       27    0.000    0.000    0.000    0.000 _add_newdocs.py:6709(<genexpr>)
       10    0.000    0.000    0.000    0.000 _pytesttester.py:72(__init__)
        9    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        1    0.000    0.000    0.000    0.000 threading.py:899(_set_tstate_lock)
       71    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
        1    0.000    0.000    0.000    0.000 _internal.py:218(_getintp_ctype)
        2    0.000    0.000    0.000    0.000 enum.py:64(__init__)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1966(Chebyshev)
        1    0.000    0.000    0.000    0.000 core.py:1324(make_mask_descr)
       16    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
        1    0.000    0.000    0.000    0.000 multiarray.py:145(concatenate)
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x00000206FEA9C9D8}
        4    0.000    0.000    0.000    0.000 __init__.py:838(acquire)
        5    0.000    0.000    0.000    0.000 argparse.py:844(__init__)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(squeeze)
        2    0.000    0.000    0.000    0.000 npyio.py:930(<genexpr>)
        2    0.000    0.000    0.000    0.000 {built-in method nt.getpid}
        2    0.000    0.000    0.000    0.000 __init__.py:421(format)
       23    0.000    0.000    0.000    0.000 overrides.py:196(array_function_from_dispatcher)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:452(_setdef)
       25    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
       10    0.000    0.000    0.000    0.000 __init__.py:716(__init__)
        2    0.000    0.000    0.000    0.000 threading.py:1226(current_thread)
        1    0.000    0.000    0.000    0.000 core.py:1310(_replace_dtype_fields)
        5    0.000    0.000    0.000    0.000 ntpath.py:34(_get_bothseps)
        1    0.000    0.000    0.000    0.000 bz2.py:28(BZ2File)
        1    0.000    0.000    0.000    0.000 legendre.py:1613(Legendre)
        2    0.000    0.000    0.000    0.000 __init__.py:418(usesTime)
       22    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 game.py:114(<setcomp>)
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
        5    0.000    0.000    0.000    0.000 argparse.py:879(__init__)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1621(HermiteE)
        2    0.000    0.000    0.000    0.000 enum.py:335(__getattr__)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
       12    0.000    0.000    0.000    0.000 {built-in method sys.intern}
        1    0.000    0.000    0.000    0.000 index_tricks.py:605(ndindex)
        2    0.000    0.000    0.000    0.000 enum.py:907(_power_of_two)
        1    0.000    0.000    0.000    0.000 __init__.py:1321(Logger)
        1    0.000    0.000    0.000    0.000 info.py:34(<module>)
        2    0.000    0.000    0.000    0.000 options.py:229(__call__)
        1    0.000    0.000    0.000    0.000 npyio.py:928(<listcomp>)
       14    0.000    0.000    0.000    0.000 _string_helpers.py:44(english_upper)
        1    0.000    0.000    0.000    0.000 subprocess.py:60(CalledProcessError)
        1    0.000    0.000    0.000    0.000 core.py:6306(MaskedConstant)
        3    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 hmac.py:26(HMAC)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1087(_find_parent_path_names)
        1    0.000    0.000    0.000    0.000 info.py:156(<module>)
       14    0.000    0.000    0.000    0.000 argparse.py:1508(_check_conflict)
        1    0.000    0.000    0.000    0.000 threading.py:204(Condition)
        1    0.000    0.000    0.000    0.000 subprocess.py:97(TimeoutExpired)
        2    0.000    0.000    0.000    0.000 {built-in method maketrans}
        2    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.set_string_function}
        1    0.000    0.000    0.000    0.000 {built-in method numpy.empty}
        1    0.000    0.000    0.000    0.000 numbers.py:147(Real)
        1    0.000    0.000    0.000    0.000 npyio.py:774(_getconv)
        1    0.000    0.000    0.000    0.000 extras.py:1459(MAxisConcatenator)
        1    0.000    0.000    0.000    0.000 main.py:55(TestProgram)
        5    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        2    0.000    0.000    0.000    0.000 {method 'title' of 'str' objects}
        4    0.000    0.000    0.000    0.000 codecs.py:186(__init__)
        1    0.000    0.000    0.000    0.000 _iotools.py:276(NameValidator)
        2    0.000    0.000    0.000    0.000 os.py:1076(__subclasshook__)
        7    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:765(is_package)
        2    0.000    0.000    0.000    0.000 __init__.py:117(getLevelName)
       29    0.000    0.000    0.000    0.000 signal.py:17(<lambda>)
        1    0.000    0.000    0.000    0.000 suite.py:16(BaseTestSuite)
        5    0.000    0.000    0.000    0.000 __init__.py:415(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:793(Handler)
        1    0.000    0.000    0.000    0.000 __init__.py:1668(__init__)
        2    0.000    0.000    0.000    0.000 functools.py:458(lru_cache)
        1    0.000    0.000    0.000    0.000 tempfile.py:627(SpooledTemporaryFile)
       38    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
        1    0.000    0.000    0.000    0.000 __init__.py:1679(LoggerAdapter)
        4    0.000    0.000    0.000    0.000 core.py:3347(dtype)
        1    0.000    0.000    0.000    0.000 {method 'getrandbits' of '_random.Random' objects}
        3    0.000    0.000    0.000    0.000 datetime.py:41(_days_before_year)
        3    0.000    0.000    0.000    0.000 index_tricks.py:312(__init__)
        1    0.000    0.000    0.000    0.000 extras.py:1507(__init__)
        1    0.000    0.000    0.000    0.000 weakref.py:356(__init__)
        2    0.000    0.000    0.000    0.000 argparse.py:2394(_get_value)
        1    0.000    0.000    0.000    0.000 traceback.py:437(TracebackException)
       10    0.000    0.000    0.000    0.000 __future__.py:81(__init__)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:63(<setcomp>)
        1    0.000    0.000    0.000    0.000 core.py:1278(_replace_dtype_fields_recursive)
        2    0.000    0.000    0.000    0.000 core.py:6398(__setattr__)
        1    0.000    0.000    0.000    0.000 player.py:14(<listcomp>)
       28    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 traceback.py:227(FrameSummary)
        1    0.000    0.000    0.000    0.000 random.py:669(SystemRandom)
        2    0.000    0.000    0.000    0.000 argparse.py:1443(_get_positional_kwargs)
        1    0.000    0.000    0.000    0.000 index_tricks.py:302(AxisConcatenator)
        1    0.000    0.000    0.000    0.000 core.py:835(_DomainSafeDivide)
        1    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
        2    0.000    0.000    0.000    0.000 threading.py:1064(name)
        1    0.000    0.000    0.000    0.000 pathlib.py:583(_PathParents)
       11    0.000    0.000    0.000    0.000 enum.py:659(<lambda>)
        1    0.000    0.000    0.000    0.000 enum.py:855(_high_bit)
        1    0.000    0.000    0.000    0.000 tokenize.py:108(any)
        1    0.000    0.000    0.000    0.000 threading.py:567(Barrier)
        8    0.000    0.000    0.000    0.000 getlimits.py:92(_register_type)
        1    0.000    0.000    0.000    0.000 suite.py:92(TestSuite)
        1    0.000    0.000    0.000    0.000 big_brains.py:25(TTable)
        1    0.000    0.000    0.000    0.000 pathlib.py:1477(PosixPath)
        1    0.000    0.000    0.000    0.000 pickle.py:184(_Framer)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
        1    0.000    0.000    0.000    0.000 core.py:6112(mvoid)
        1    0.000    0.000    0.000    0.000 player.py:13(<listcomp>)
        1    0.000    0.000    0.000    0.000 _internal.py:250(_unsafe_first_element_pointer)
       10    0.000    0.000    0.000    0.000 case.py:1346(_deprecate)
        2    0.000    0.000    0.000    0.000 enum.py:152(<dictcomp>)
        1    0.000    0.000    0.000    0.000 game.py:272(over)
        3    0.000    0.000    0.000    0.000 datetime.py:2156(_create)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:1381(squeeze)
       22    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 locale.py:384(normalize)
        1    0.000    0.000    0.000    0.000 tokenize.py:94(TokenInfo)
       16    0.000    0.000    0.000    0.000 _inspect.py:145(<lambda>)
       16    0.000    0.000    0.000    0.000 _dtype.py:36(_kind_name)
        1    0.000    0.000    0.000    0.000 core.py:2378(_MaskedPrintOption)
        1    0.000    0.000    0.000    0.000 suite.py:270(_ErrorHolder)
       17    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 tokenize.py:217(Untokenizer)
       15    0.000    0.000    0.000    0.000 _inspect.py:144(<lambda>)
       11    0.000    0.000    0.000    0.000 enum.py:623(name)
        1    0.000    0.000    0.000    0.000 argparse.py:1600(ArgumentParser)
        1    0.000    0.000    0.000    0.000 function_base.py:1878(vectorize)
        4    0.000    0.000    0.000    0.000 mixins.py:55(_unary_method)
       10    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
       15    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        2    0.000    0.000    0.000    0.000 __init__.py:360(getMessage)
        1    0.000    0.000    0.000    0.000 pathlib.py:283(_PosixFlavour)
        1    0.000    0.000    0.000    0.000 parse.py:142(_NetlocResultMixinBase)
        1    0.000    0.000    0.000    0.000 numbers.py:267(Rational)
        1    0.000    0.000    0.000    0.000 core.py:2596(MaskedIterator)
        1    0.000    0.000    0.000    0.000 machine_learning.py:1(<module>)
        4    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_iscased}
        1    0.000    0.000    0.000    0.000 argparse.py:1024(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:517(__init__)
        1    0.000    0.000    0.000    0.000 _datasource.py:272(DataSource)
        1    0.000    0.000    0.000    0.000 case.py:1368(FunctionTestCase)
        1    0.000    0.000    0.000    0.000 difflib.py:1707(HtmlDiff)
       15    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        1    0.000    0.000    0.000    0.000 _iotools.py:46(_is_string_like)
       32    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        1    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:1043(__init__)
        2    0.000    0.000    0.000    0.000 util.py:4(<module>)
        4    0.000    0.000    0.000    0.000 __init__.py:736(filter)
        5    0.000    0.000    0.000    0.000 datetime.py:46(_days_in_month)
        1    0.000    0.000    0.000    0.000 pathlib.py:136(<setcomp>)
        1    0.000    0.000    0.000    0.000 arrayterator.py:20(Arrayterator)
        1    0.000    0.000    0.000    0.000 _version.py:18(NumpyVersion)
        1    0.000    0.000    0.000    0.000 core.py:972(_MaskedBinaryOperation)
        7    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
        1    0.000    0.000    0.000    0.000 index_tricks.py:252(__init__)
        1    0.000    0.000    0.000    0.000 npyio.py:122(NpzFile)
        1    0.000    0.000    0.000    0.000 {built-in method _thread._set_sentinel}
        2    0.000    0.000    0.000    0.000 tokenize.py:109(maybe)
        3    0.000    0.000    0.000    0.000 __init__.py:358(_FuncPtr)
        1    0.000    0.000    0.000    0.000 _internal.py:561(_Stream)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:200(_concrete_ndptr)
        1    0.000    0.000    0.000    0.000 core.py:8045(_convert2ma)
        1    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
        2    0.000    0.000    0.000    0.000 action_generator.py:18(Action)
        2    0.000    0.000    0.000    0.000 glob.py:152(_ishidden)
        1    0.000    0.000    0.000    0.000 case.py:1426(_SubTest)
        1    0.000    0.000    0.000    0.000 utils.py:1987(suppress_warnings)
        2    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
        2    0.000    0.000    0.000    0.000 {built-in method math.log}
        1    0.000    0.000    0.000    0.000 traceback.py:315(StackSummary)
        3    0.000    0.000    0.000    0.000 __init__.py:99(CFunctionType)
        2    0.000    0.000    0.000    0.000 pathlib.py:60(__init__)
        1    0.000    0.000    0.000    0.000 parse.py:348(_fix_result_transcoding)
        3    0.000    0.000    0.000    0.000 core.py:801(__init__)
        3    0.000    0.000    0.000    0.000 core.py:1357(getmask)
        1    0.000    0.000    0.000    0.000 difflib.py:43(SequenceMatcher)
        1    0.000    0.000    0.000    0.000 difflib.py:751(Differ)
        1    0.000    0.000    0.000    0.000 runner.py:29(TextTestResult)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:179(_ndptr)
        1    0.000    0.000    0.000    0.000 big_brains.py:20(Node)
        6    0.000    0.000    0.000    0.000 enum.py:198(<genexpr>)
        2    0.000    0.000    0.000    0.000 enum.py:360(__members__)
        1    0.000    0.000    0.000    0.000 __future__.py:80(_Feature)
        1    0.000    0.000    0.000    0.000 pathlib.py:540(_RecursiveWildcardSelector)
        1    0.000    0.000    0.000    0.000 _internal.py:206(dummy_ctype)
        1    0.000    0.000    0.000    0.000 _datasource.py:626(Repository)
        1    0.000    0.000    0.000    0.000 _compression.py:9(BaseStream)
        6    0.000    0.000    0.000    0.000 core.py:841(__init__)
        1    0.000    0.000    0.000    0.000 case.py:184(_AssertRaisesContext)
        1    0.000    0.000    0.000    0.000 log.py:9(__init__)
        2    0.000    0.000    0.000    0.000 constants.py:1(<module>)
        4    0.000    0.000    0.000    0.000 __init__.py:899(setFormatter)
        9    0.000    0.000    0.000    0.000 _globals.py:77(__repr__)
        1    0.000    0.000    0.000    0.000 npyio.py:988(flatten_dtype_internal)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
        2    0.000    0.000    0.000    0.000 player.py:91(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:1239(_ActionsContainer)
        1    0.000    0.000    0.000    0.000 big_brains.py:64(HTable)
        1    0.000    0.000    0.000    0.000 py3k.py:110(contextlib_nullcontext)
        1    0.000    0.000    0.000    0.000 records.py:234(record)
        1    0.000    0.000    0.000    0.000 getlimits.py:444(iinfo)
        1    0.000    0.000    0.000    0.000 core.py:202(<listcomp>)
        1    0.000    0.000    0.000    0.000 loader.py:77(__init__)
       11    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 weakref.py:290(update)
        1    0.000    0.000    0.000    0.000 action_generator.py:25(toTuple)
        1    0.000    0.000    0.000    0.000 __init__.py:632(BufferingFormatter)
        1    0.000    0.000    0.000    0.000 string.py:78(Template)
        1    0.000    0.000    0.000    0.000 datetime.py:1092(tzinfo)
        1    0.000    0.000    0.000    0.000 pathlib.py:56(_Flavour)
        1    0.000    0.000    0.000    0.000 pathlib.py:464(_Selector)
        1    0.000    0.000    0.000    0.000 subprocess.py:199(Handle)
        1    0.000    0.000    0.000    0.000 index_tricks.py:296(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:547(__init__)
        1    0.000    0.000    0.000    0.000 core.py:6490(_extrema_operation)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:929(_sanity_check)
        4    0.000    0.000    0.000    0.000 player.py:100(_set_status)
        4    0.000    0.000    0.000    0.000 player.py:142(__exit__)
        1    0.000    0.000    0.000    0.000 threading.py:88(_RLock)
        1    0.000    0.000    0.000    0.000 _globals.py:67(__new__)
        2    0.000    0.000    0.000    0.000 glob.py:82(<genexpr>)
        1    0.000    0.000    0.000    0.000 pathlib.py:1484(WindowsPath)
        1    0.000    0.000    0.000    0.000 core.py:898(_MaskedUnaryOperation)
        1    0.000    0.000    0.000    0.000 tempfile.py:132(_RandomNameSequence)
        2    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
        1    0.000    0.000    0.000    0.000 log.py:8(StarLog)
        1    0.000    0.000    0.000    0.000 argparse.py:105(_AttributeHolder)
        1    0.000    0.000    0.000    0.000 argparse.py:1740(_get_positional_actions)
        5    0.000    0.000    0.000    0.000 __init__.py:232(_register_at_fork_reinit_lock)
        1    0.000    0.000    0.000    0.000 string.py:175(Formatter)
        1    0.000    0.000    0.000    0.000 subprocess.py:398(CompletedProcess)
        1    0.000    0.000    0.000    0.000 player.py:20(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:409(PercentStyle)
        2    0.000    0.000    0.000    0.000 __init__.py:1164(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:2054(NullHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:319(CDLL)
        1    0.000    0.000    0.000    0.000 numerictypes.py:429(_typedict)
        1    0.000    0.000    0.000    0.000 records.py:319(recarray)
        2    0.000    0.000    0.000    0.000 core.py:3363(shape)
        6    0.000    0.000    0.000    0.000 case.py:430(addTypeEqualityFunc)
        1    0.000    0.000    0.000    0.000 argparse.py:2092(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:1134(_StderrHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1200(Manager)
        1    0.000    0.000    0.000    0.000 pathlib.py:495(_PreciseSelector)
        1    0.000    0.000    0.000    0.000 subprocess.py:129(STARTUPINFO)
        1    0.000    0.000    0.000    0.000 index_tricks.py:110(nd_grid)
        2    0.000    0.000    0.000    0.000 utils.py:53(_set_function_name)
        1    0.000    0.000    0.000    0.000 core.py:792(_DomainCheckInterval)
        1    0.000    0.000    0.000    0.000 game.py:137(Game)
        1    0.000    0.000    0.000    0.000 player.py:19(<listcomp>)
        2    0.000    0.000    0.000    0.000 __init__.py:1170(append)
        2    0.000    0.000    0.000    0.000 index_tricks.py:145(__init__)
